Unique_ID,SKU_ID,Warehouse,Product_Family,Demand,Year,Month,Weeks in Month
61950549,1950549,W_B,PF_1,48879,2022,6,5
61493247,1493247,W_C,PF_2,58003,2022,6,5
61352561,1352561,W_A,PF_3,43630,2022,6,5
61705422,1705422,W_B,PF_4,23671,2022,6,5
61022712,1022712,W_C,PF_0,53900,2022,6,5
61633085,1633085,W_A,PF_1,30639,2022,6,5
61915675,1915675,W_B,PF_2,33021,2022,6,5
61759024,1759024,W_C,PF_3,46291,2022,6,5
61641168,1641168,W_A,PF_4,42818,2022,6,5
61841568,1841568,W_B,PF_0,37575,2022,6,5
61661410,1661410,W_C,PF_1,29095,2022,6,5
61710785,1710785,W_A,PF_2,43801,2022,6,5
61189716,1189716,W_B,PF_3,22715,2022,6,5
61202924,1202924,W_C,PF_4,38326,2022,6,5
61287424,1287424,W_A,PF_0,35654,2022,6,5
61578653,1578653,W_B,PF_1,35238,2022,6,5
61705332,1705332,W_C,PF_2,48172,2022,6,5
61803508,1803508,W_A,PF_3,58064,2022,6,5
61700607,1700607,W_B,PF_4,56982,2022,6,5
61256263,1256263,W_C,PF_0,42085,2022,6,5
61838070,1838070,W_A,PF_1,61555,2022,6,5
61834977,1834977,W_B,PF_2,49939,2022,6,5
61379146,1379146,W_C,PF_3,36099,2022,6,5
61248060,1248060,W_A,PF_4,18119,2022,6,5
61707025,1707025,W_B,PF_0,42340,2022,6,5
61879235,1879235,W_C,PF_1,20713,2022,6,5
61544930,1544930,W_A,PF_2,24216,2022,6,5
61726969,1726969,W_B,PF_3,62460,2022,6,5
61117440,1117440,W_C,PF_4,38559,2022,6,5
61004740,1004740,W_A,PF_0,18497,2022,6,5
61961719,1961719,W_B,PF_1,37383,2022,6,5
61825560,1825560,W_C,PF_2,31832,2022,6,5
61832552,1832552,W_A,PF_3,28002,2022,6,5
61090594,1090594,W_B,PF_4,49195,2022,6,5
61543938,1543938,W_C,PF_0,15361,2022,6,5
61421180,1421180,W_A,PF_1,55004,2022,6,5
61908273,1908273,W_B,PF_2,57424,2022,6,5
61559835,1559835,W_C,PF_3,38184,2022,6,5
61482803,1482803,W_A,PF_4,43416,2022,6,5
61771270,1771270,W_B,PF_0,27451,2022,6,5
61186743,1186743,W_C,PF_1,29705,2022,6,5
61010092,1010092,W_A,PF_2,52967,2022,6,5
61797094,1797094,W_B,PF_3,14585,2022,6,5
61526326,1526326,W_C,PF_4,20752,2022,6,5
61444898,1444898,W_A,PF_0,49427,2022,6,5
61987197,1987197,W_B,PF_1,14946,2022,6,5
61596820,1596820,W_C,PF_2,55962,2022,6,5
61245657,1245657,W_A,PF_3,35985,2022,6,5
61422920,1422920,W_B,PF_4,39463,2022,6,5
61709261,1709261,W_C,PF_0,48394,2022,6,5
61470217,1470217,W_A,PF_1,32363,2022,6,5
61943544,1943544,W_B,PF_2,32134,2022,6,5
61708464,1708464,W_C,PF_3,14639,2022,6,5
61166815,1166815,W_A,PF_4,32983,2022,6,5
61148598,1148598,W_B,PF_0,46179,2022,6,5
61542320,1542320,W_C,PF_1,43921,2022,6,5
61540951,1540951,W_A,PF_2,17259,2022,6,5
61338107,1338107,W_B,PF_3,41423,2022,6,5
61972232,1972232,W_C,PF_4,41419,2022,6,5
61747756,1747756,W_A,PF_0,36820,2022,6,5
61411516,1411516,W_B,PF_1,46167,2022,6,5
61361836,1361836,W_C,PF_2,40586,2022,6,5
61336891,1336891,W_A,PF_3,62487,2022,6,5
61814880,1814880,W_B,PF_4,45278,2022,6,5
61681215,1681215,W_C,PF_0,25322,2022,6,5
61217963,1217963,W_A,PF_1,45529,2022,6,5
61441235,1441235,W_B,PF_2,21575,2022,6,5
61251251,1251251,W_C,PF_3,53978,2022,6,5
61183992,1183992,W_A,PF_4,15373,2022,6,5
61725410,1725410,W_B,PF_0,51403,2022,6,5
61665271,1665271,W_C,PF_1,14210,2022,6,5
61104927,1104927,W_A,PF_2,53759,2022,6,5
61404240,1404240,W_B,PF_3,25164,2022,6,5
61658227,1658227,W_C,PF_4,30350,2022,6,5
61919447,1919447,W_A,PF_0,44877,2022,6,5
61602257,1602257,W_B,PF_1,61590,2022,6,5
61542470,1542470,W_C,PF_2,46037,2022,6,5
61172141,1172141,W_A,PF_3,40494,2022,6,5
61686011,1686011,W_B,PF_4,56775,2022,6,5
61760339,1760339,W_C,PF_0,30862,2022,6,5
61544715,1544715,W_A,PF_1,51991,2022,6,5
61715505,1715505,W_B,PF_2,45396,2022,6,5
61539334,1539334,W_C,PF_3,19638,2022,6,5
61803831,1803831,W_A,PF_4,37807,2022,6,5
61431913,1431913,W_B,PF_0,23215,2022,6,5
71395072,1395072,W_B,PF_1,48455,2022,7,4
71039394,1039394,W_C,PF_2,23211,2022,7,4
71975221,1975221,W_A,PF_3,45846,2022,7,4
71396615,1396615,W_B,PF_4,42489,2022,7,4
71026987,1026987,W_C,PF_0,42552,2022,7,4
71885799,1885799,W_A,PF_1,16068,2022,7,4
71844486,1844486,W_B,PF_2,22869,2022,7,4
71633773,1633773,W_C,PF_3,31522,2022,7,4
71280204,1280204,W_A,PF_4,36905,2022,7,4
71461444,1461444,W_B,PF_0,32599,2022,7,4
71118364,1118364,W_C,PF_1,45160,2022,7,4
71591858,1591858,W_A,PF_2,47939,2022,7,4
71136253,1136253,W_B,PF_3,35098,2022,7,4
71740258,1740258,W_C,PF_4,13022,2022,7,4
71321497,1321497,W_A,PF_0,32092,2022,7,4
71950549,1950549,W_B,PF_1,48492,2022,7,4
71493247,1493247,W_C,PF_2,48124,2022,7,4
71352561,1352561,W_A,PF_3,33292,2022,7,4
71705422,1705422,W_B,PF_4,48863,2022,7,4
71022712,1022712,W_C,PF_0,37438,2022,7,4
71633085,1633085,W_A,PF_1,25584,2022,7,4
71915675,1915675,W_B,PF_2,24546,2022,7,4
71759024,1759024,W_C,PF_3,28036,2022,7,4
71641168,1641168,W_A,PF_4,47485,2022,7,4
71841568,1841568,W_B,PF_0,36922,2022,7,4
71661410,1661410,W_C,PF_1,32480,2022,7,4
71710785,1710785,W_A,PF_2,30498,2022,7,4
71189716,1189716,W_B,PF_3,38247,2022,7,4
71202924,1202924,W_C,PF_4,27600,2022,7,4
71287424,1287424,W_A,PF_0,45184,2022,7,4
71578653,1578653,W_B,PF_1,29886,2022,7,4
71705332,1705332,W_C,PF_2,30091,2022,7,4
71803508,1803508,W_A,PF_3,30169,2022,7,4
71700607,1700607,W_B,PF_4,16921,2022,7,4
71256263,1256263,W_C,PF_0,28686,2022,7,4
71838070,1838070,W_A,PF_1,35049,2022,7,4
71834977,1834977,W_B,PF_2,43499,2022,7,4
71379146,1379146,W_C,PF_3,18842,2022,7,4
71248060,1248060,W_A,PF_4,10057,2022,7,4
71707025,1707025,W_B,PF_0,42228,2022,7,4
71879235,1879235,W_C,PF_1,18412,2022,7,4
71544930,1544930,W_A,PF_2,26263,2022,7,4
71726969,1726969,W_B,PF_3,14452,2022,7,4
71117440,1117440,W_C,PF_4,14257,2022,7,4
71004740,1004740,W_A,PF_0,36092,2022,7,4
71961719,1961719,W_B,PF_1,12585,2022,7,4
71825560,1825560,W_C,PF_2,29959,2022,7,4
71832552,1832552,W_A,PF_3,28008,2022,7,4
71090594,1090594,W_B,PF_4,11124,2022,7,4
71543938,1543938,W_C,PF_0,25684,2022,7,4
71421180,1421180,W_A,PF_1,17850,2022,7,4
71908273,1908273,W_B,PF_2,24741,2022,7,4
71559835,1559835,W_C,PF_3,15656,2022,7,4
71482803,1482803,W_A,PF_4,26993,2022,7,4
71771270,1771270,W_B,PF_0,17934,2022,7,4
71186743,1186743,W_C,PF_1,38295,2022,7,4
71010092,1010092,W_A,PF_2,28746,2022,7,4
71797094,1797094,W_B,PF_3,23494,2022,7,4
71526326,1526326,W_C,PF_4,22977,2022,7,4
71444898,1444898,W_A,PF_0,33294,2022,7,4
71987197,1987197,W_B,PF_1,38938,2022,7,4
71596820,1596820,W_C,PF_2,31352,2022,7,4
71245657,1245657,W_A,PF_3,43016,2022,7,4
71422920,1422920,W_B,PF_4,18642,2022,7,4
71709261,1709261,W_C,PF_0,36800,2022,7,4
71470217,1470217,W_A,PF_1,31051,2022,7,4
71943544,1943544,W_B,PF_2,41909,2022,7,4
71708464,1708464,W_C,PF_3,48607,2022,7,4
71166815,1166815,W_A,PF_4,31826,2022,7,4
71148598,1148598,W_B,PF_0,30530,2022,7,4
71542320,1542320,W_C,PF_1,35926,2022,7,4
71540951,1540951,W_A,PF_2,37601,2022,7,4
71338107,1338107,W_B,PF_3,33725,2022,7,4
71972232,1972232,W_C,PF_4,22231,2022,7,4
71747756,1747756,W_A,PF_0,23222,2022,7,4
71411516,1411516,W_B,PF_1,11950,2022,7,4
71361836,1361836,W_C,PF_2,17154,2022,7,4
71336891,1336891,W_A,PF_3,17374,2022,7,4
71814880,1814880,W_B,PF_4,31729,2022,7,4
71681215,1681215,W_C,PF_0,12791,2022,7,4
71217963,1217963,W_A,PF_1,11687,2022,7,4
71441235,1441235,W_B,PF_2,43608,2022,7,4
71251251,1251251,W_C,PF_3,19065,2022,7,4
71183992,1183992,W_A,PF_4,41612,2022,7,4
71725410,1725410,W_B,PF_0,19418,2022,7,4
71665271,1665271,W_C,PF_1,39013,2022,7,4
71104927,1104927,W_A,PF_2,18532,2022,7,4
71404240,1404240,W_B,PF_3,26924,2022,7,4
71658227,1658227,W_C,PF_4,15609,2022,7,4
71919447,1919447,W_A,PF_0,42489,2022,7,4
71602257,1602257,W_B,PF_1,37099,2022,7,4
71542470,1542470,W_C,PF_2,16661,2022,7,4
71172141,1172141,W_A,PF_3,17977,2022,7,4
71686011,1686011,W_B,PF_4,15232,2022,7,4
71760339,1760339,W_C,PF_0,31821,2022,7,4
71544715,1544715,W_A,PF_1,40254,2022,7,4
71715505,1715505,W_B,PF_2,30841,2022,7,4
71539334,1539334,W_C,PF_3,24029,2022,7,4
71803831,1803831,W_A,PF_4,36376,2022,7,4
71431913,1431913,W_B,PF_0,14718,2022,7,4
81395072,1395072,W_B,PF_1,12479,2022,8,4
81039394,1039394,W_C,PF_2,40856,2022,8,4
81975221,1975221,W_A,PF_3,21930,2022,8,4
81396615,1396615,W_B,PF_4,18773,2022,8,4
81026987,1026987,W_C,PF_0,17576,2022,8,4
81885799,1885799,W_A,PF_1,20171,2022,8,4
81844486,1844486,W_B,PF_2,40887,2022,8,4
81633773,1633773,W_C,PF_3,28811,2022,8,4
81280204,1280204,W_A,PF_4,24076,2022,8,4
81461444,1461444,W_B,PF_0,13600,2022,8,4
81118364,1118364,W_C,PF_1,32868,2022,8,4
81591858,1591858,W_A,PF_2,33144,2022,8,4
81136253,1136253,W_B,PF_3,35917,2022,8,4
81740258,1740258,W_C,PF_4,40991,2022,8,4
81321497,1321497,W_A,PF_0,38350,2022,8,4
81950549,1950549,W_B,PF_1,18362,2022,8,4
81493247,1493247,W_C,PF_2,16348,2022,8,4
81352561,1352561,W_A,PF_3,33970,2022,8,4
81705422,1705422,W_B,PF_4,41338,2022,8,4
81022712,1022712,W_C,PF_0,35693,2022,8,4
81633085,1633085,W_A,PF_1,33408,2022,8,4
81915675,1915675,W_B,PF_2,43131,2022,8,4
81759024,1759024,W_C,PF_3,20636,2022,8,4
81641168,1641168,W_A,PF_4,44054,2022,8,4
81841568,1841568,W_B,PF_0,42152,2022,8,4
81661410,1661410,W_C,PF_1,27812,2022,8,4
81710785,1710785,W_A,PF_2,44023,2022,8,4
81189716,1189716,W_B,PF_3,33383,2022,8,4
81202924,1202924,W_C,PF_4,16474,2022,8,4
81287424,1287424,W_A,PF_0,23750,2022,8,4
81578653,1578653,W_B,PF_1,12476,2022,8,4
81705332,1705332,W_C,PF_2,11251,2022,8,4
81803508,1803508,W_A,PF_3,49224,2022,8,4
81700607,1700607,W_B,PF_4,13356,2022,8,4
81256263,1256263,W_C,PF_0,30207,2022,8,4
81838070,1838070,W_A,PF_1,31235,2022,8,4
81834977,1834977,W_B,PF_2,14173,2022,8,4
81379146,1379146,W_C,PF_3,21826,2022,8,4
81248060,1248060,W_A,PF_4,15988,2022,8,4
81707025,1707025,W_B,PF_0,36749,2022,8,4
81879235,1879235,W_C,PF_1,14678,2022,8,4
81544930,1544930,W_A,PF_2,11264,2022,8,4
81726969,1726969,W_B,PF_3,16229,2022,8,4
81117440,1117440,W_C,PF_4,12953,2022,8,4
81004740,1004740,W_A,PF_0,16896,2022,8,4
81961719,1961719,W_B,PF_1,16226,2022,8,4
81825560,1825560,W_C,PF_2,42633,2022,8,4
81832552,1832552,W_A,PF_3,43269,2022,8,4
81090594,1090594,W_B,PF_4,19223,2022,8,4
81543938,1543938,W_C,PF_0,38235,2022,8,4
81421180,1421180,W_A,PF_1,48857,2022,8,4
81908273,1908273,W_B,PF_2,21624,2022,8,4
81559835,1559835,W_C,PF_3,10122,2022,8,4
81482803,1482803,W_A,PF_4,28864,2022,8,4
81771270,1771270,W_B,PF_0,34064,2022,8,4
81186743,1186743,W_C,PF_1,46981,2022,8,4
81010092,1010092,W_A,PF_2,49886,2022,8,4
81797094,1797094,W_B,PF_3,44954,2022,8,4
81526326,1526326,W_C,PF_4,22010,2022,8,4
81444898,1444898,W_A,PF_0,13799,2022,8,4
81987197,1987197,W_B,PF_1,39239,2022,8,4
81596820,1596820,W_C,PF_2,26932,2022,8,4
81245657,1245657,W_A,PF_3,26274,2022,8,4
81422920,1422920,W_B,PF_4,41877,2022,8,4
81709261,1709261,W_C,PF_0,24012,2022,8,4
81470217,1470217,W_A,PF_1,17208,2022,8,4
81943544,1943544,W_B,PF_2,10800,2022,8,4
81708464,1708464,W_C,PF_3,35553,2022,8,4
81166815,1166815,W_A,PF_4,43541,2022,8,4
81148598,1148598,W_B,PF_0,15347,2022,8,4
81542320,1542320,W_C,PF_1,32899,2022,8,4
81540951,1540951,W_A,PF_2,16400,2022,8,4
81338107,1338107,W_B,PF_3,42318,2022,8,4
81972232,1972232,W_C,PF_4,44981,2022,8,4
81747756,1747756,W_A,PF_0,47596,2022,8,4
81411516,1411516,W_B,PF_1,48047,2022,8,4
81361836,1361836,W_C,PF_2,25948,2022,8,4
81336891,1336891,W_A,PF_3,34215,2022,8,4
81814880,1814880,W_B,PF_4,22023,2022,8,4
81681215,1681215,W_C,PF_0,10813,2022,8,4
81217963,1217963,W_A,PF_1,42925,2022,8,4
81441235,1441235,W_B,PF_2,23009,2022,8,4
81251251,1251251,W_C,PF_3,22963,2022,8,4
81183992,1183992,W_A,PF_4,15681,2022,8,4
81725410,1725410,W_B,PF_0,16373,2022,8,4
81665271,1665271,W_C,PF_1,29046,2022,8,4
81104927,1104927,W_A,PF_2,32612,2022,8,4
81404240,1404240,W_B,PF_3,23629,2022,8,4
81658227,1658227,W_C,PF_4,39313,2022,8,4
81919447,1919447,W_A,PF_0,32314,2022,8,4
81602257,1602257,W_B,PF_1,13612,2022,8,4
81542470,1542470,W_C,PF_2,46928,2022,8,4
81172141,1172141,W_A,PF_3,31964,2022,8,4
81686011,1686011,W_B,PF_4,19474,2022,8,4
81760339,1760339,W_C,PF_0,26860,2022,8,4
81544715,1544715,W_A,PF_1,26396,2022,8,4
81715505,1715505,W_B,PF_2,18794,2022,8,4
81539334,1539334,W_C,PF_3,32549,2022,8,4
81803831,1803831,W_A,PF_4,16192,2022,8,4
81431913,1431913,W_B,PF_0,33419,2022,8,4
91395072,1395072,W_B,PF_1,34001,2022,9,5
91039394,1039394,W_C,PF_2,49736,2022,9,5
91975221,1975221,W_A,PF_3,21220,2022,9,5
91396615,1396615,W_B,PF_4,31424,2022,9,5
91026987,1026987,W_C,PF_0,17543,2022,9,5
91885799,1885799,W_A,PF_1,31432,2022,9,5
91844486,1844486,W_B,PF_2,34842,2022,9,5
91633773,1633773,W_C,PF_3,21153,2022,9,5
91280204,1280204,W_A,PF_4,31027,2022,9,5
91461444,1461444,W_B,PF_0,61458,2022,9,5
91118364,1118364,W_C,PF_1,37279,2022,9,5
91591858,1591858,W_A,PF_2,38728,2022,9,5
91136253,1136253,W_B,PF_3,54496,2022,9,5
91740258,1740258,W_C,PF_4,59477,2022,9,5
91321497,1321497,W_A,PF_0,43644,2022,9,5
91950549,1950549,W_B,PF_1,30975,2022,9,5
91493247,1493247,W_C,PF_2,51784,2022,9,5
91352561,1352561,W_A,PF_3,31818,2022,9,5
91705422,1705422,W_B,PF_4,47243,2022,9,5
91022712,1022712,W_C,PF_0,39656,2022,9,5
91633085,1633085,W_A,PF_1,53910,2022,9,5
91915675,1915675,W_B,PF_2,24367,2022,9,5
91759024,1759024,W_C,PF_3,21275,2022,9,5
91641168,1641168,W_A,PF_4,23867,2022,9,5
91841568,1841568,W_B,PF_0,55477,2022,9,5
91661410,1661410,W_C,PF_1,58045,2022,9,5
91710785,1710785,W_A,PF_2,25673,2022,9,5
91189716,1189716,W_B,PF_3,54152,2022,9,5
91202924,1202924,W_C,PF_4,48980,2022,9,5
91287424,1287424,W_A,PF_0,44761,2022,9,5
91578653,1578653,W_B,PF_1,26844,2022,9,5
91705332,1705332,W_C,PF_2,19032,2022,9,5
91803508,1803508,W_A,PF_3,29105,2022,9,5
91700607,1700607,W_B,PF_4,29923,2022,9,5
91256263,1256263,W_C,PF_0,32580,2022,9,5
91838070,1838070,W_A,PF_1,27015,2022,9,5
91834977,1834977,W_B,PF_2,53249,2022,9,5
91379146,1379146,W_C,PF_3,22337,2022,9,5
91248060,1248060,W_A,PF_4,27754,2022,9,5
91707025,1707025,W_B,PF_0,60862,2022,9,5
91879235,1879235,W_C,PF_1,15517,2022,9,5
91544930,1544930,W_A,PF_2,60401,2022,9,5
91726969,1726969,W_B,PF_3,56220,2022,9,5
91117440,1117440,W_C,PF_4,44671,2022,9,5
91004740,1004740,W_A,PF_0,22259,2022,9,5
91961719,1961719,W_B,PF_1,58128,2022,9,5
91825560,1825560,W_C,PF_2,19409,2022,9,5
91832552,1832552,W_A,PF_3,17826,2022,9,5
91090594,1090594,W_B,PF_4,62106,2022,9,5
91543938,1543938,W_C,PF_0,60659,2022,9,5
91421180,1421180,W_A,PF_1,42013,2022,9,5
91908273,1908273,W_B,PF_2,52905,2022,9,5
91559835,1559835,W_C,PF_3,32393,2022,9,5
91482803,1482803,W_A,PF_4,14839,2022,9,5
91771270,1771270,W_B,PF_0,15908,2022,9,5
91186743,1186743,W_C,PF_1,41829,2022,9,5
91010092,1010092,W_A,PF_2,13677,2022,9,5
91797094,1797094,W_B,PF_3,48279,2022,9,5
91526326,1526326,W_C,PF_4,44286,2022,9,5
91444898,1444898,W_A,PF_0,24173,2022,9,5
91987197,1987197,W_B,PF_1,51227,2022,9,5
91596820,1596820,W_C,PF_2,25434,2022,9,5
91245657,1245657,W_A,PF_3,31827,2022,9,5
91422920,1422920,W_B,PF_4,51667,2022,9,5
91709261,1709261,W_C,PF_0,47081,2022,9,5
91470217,1470217,W_A,PF_1,44378,2022,9,5
91943544,1943544,W_B,PF_2,42062,2022,9,5
91708464,1708464,W_C,PF_3,43727,2022,9,5
91166815,1166815,W_A,PF_4,18753,2022,9,5
91148598,1148598,W_B,PF_0,43890,2022,9,5
91542320,1542320,W_C,PF_1,28653,2022,9,5
91540951,1540951,W_A,PF_2,17647,2022,9,5
91338107,1338107,W_B,PF_3,16087,2022,9,5
91972232,1972232,W_C,PF_4,39468,2022,9,5
91747756,1747756,W_A,PF_0,40801,2022,9,5
91411516,1411516,W_B,PF_1,35510,2022,9,5
91361836,1361836,W_C,PF_2,35414,2022,9,5
91336891,1336891,W_A,PF_3,26235,2022,9,5
91814880,1814880,W_B,PF_4,45547,2022,9,5
91681215,1681215,W_C,PF_0,37426,2022,9,5
91217963,1217963,W_A,PF_1,34946,2022,9,5
91441235,1441235,W_B,PF_2,22147,2022,9,5
91251251,1251251,W_C,PF_3,49867,2022,9,5
91183992,1183992,W_A,PF_4,36041,2022,9,5
91725410,1725410,W_B,PF_0,56310,2022,9,5
91665271,1665271,W_C,PF_1,45048,2022,9,5
91104927,1104927,W_A,PF_2,19259,2022,9,5
91404240,1404240,W_B,PF_3,17914,2022,9,5
91658227,1658227,W_C,PF_4,50492,2022,9,5
91919447,1919447,W_A,PF_0,56691,2022,9,5
91602257,1602257,W_B,PF_1,12973,2022,9,5
91542470,1542470,W_C,PF_2,60444,2022,9,5
91172141,1172141,W_A,PF_3,35460,2022,9,5
91686011,1686011,W_B,PF_4,18901,2022,9,5
91760339,1760339,W_C,PF_0,55986,2022,9,5
91544715,1544715,W_A,PF_1,59581,2022,9,5
91715505,1715505,W_B,PF_2,34516,2022,9,5
91539334,1539334,W_C,PF_3,19731,2022,9,5
91803831,1803831,W_A,PF_4,60981,2022,9,5
91431913,1431913,W_B,PF_0,17484,2022,9,5
101395072,1395072,W_B,PF_1,14751,2022,10,4
101039394,1039394,W_C,PF_2,13634,2022,10,4
101975221,1975221,W_A,PF_3,23817,2022,10,4
101396615,1396615,W_B,PF_4,34254,2022,10,4
101026987,1026987,W_C,PF_0,13037,2022,10,4
101885799,1885799,W_A,PF_1,18430,2022,10,4
101844486,1844486,W_B,PF_2,29837,2022,10,4
101633773,1633773,W_C,PF_3,25750,2022,10,4
101280204,1280204,W_A,PF_4,28642,2022,10,4
101461444,1461444,W_B,PF_0,35100,2022,10,4
101118364,1118364,W_C,PF_1,27780,2022,10,4
101591858,1591858,W_A,PF_2,41778,2022,10,4
101136253,1136253,W_B,PF_3,21987,2022,10,4
101740258,1740258,W_C,PF_4,45191,2022,10,4
101321497,1321497,W_A,PF_0,37308,2022,10,4
101950549,1950549,W_B,PF_1,17263,2022,10,4
101493247,1493247,W_C,PF_2,21977,2022,10,4
101352561,1352561,W_A,PF_3,31770,2022,10,4
101705422,1705422,W_B,PF_4,20181,2022,10,4
101022712,1022712,W_C,PF_0,30290,2022,10,4
101633085,1633085,W_A,PF_1,33888,2022,10,4
101915675,1915675,W_B,PF_2,25196,2022,10,4
101759024,1759024,W_C,PF_3,14858,2022,10,4
101641168,1641168,W_A,PF_4,21246,2022,10,4
101841568,1841568,W_B,PF_0,19990,2022,10,4
101661410,1661410,W_C,PF_1,24075,2022,10,4
101710785,1710785,W_A,PF_2,20964,2022,10,4
101189716,1189716,W_B,PF_3,15054,2022,10,4
101202924,1202924,W_C,PF_4,44568,2022,10,4
101287424,1287424,W_A,PF_0,49766,2022,10,4
101578653,1578653,W_B,PF_1,36267,2022,10,4
101705332,1705332,W_C,PF_2,24920,2022,10,4
101803508,1803508,W_A,PF_3,40849,2022,10,4
101700607,1700607,W_B,PF_4,15248,2022,10,4
101256263,1256263,W_C,PF_0,20871,2022,10,4
101838070,1838070,W_A,PF_1,30922,2022,10,4
101834977,1834977,W_B,PF_2,40983,2022,10,4
101379146,1379146,W_C,PF_3,22926,2022,10,4
101248060,1248060,W_A,PF_4,34837,2022,10,4
101707025,1707025,W_B,PF_0,18211,2022,10,4
101879235,1879235,W_C,PF_1,26688,2022,10,4
101544930,1544930,W_A,PF_2,38300,2022,10,4
101726969,1726969,W_B,PF_3,12040,2022,10,4
101117440,1117440,W_C,PF_4,44101,2022,10,4
101004740,1004740,W_A,PF_0,11825,2022,10,4
101961719,1961719,W_B,PF_1,10172,2022,10,4
101825560,1825560,W_C,PF_2,25385,2022,10,4
101832552,1832552,W_A,PF_3,22452,2022,10,4
101090594,1090594,W_B,PF_4,31291,2022,10,4
101543938,1543938,W_C,PF_0,37149,2022,10,4
101421180,1421180,W_A,PF_1,25311,2022,10,4
101908273,1908273,W_B,PF_2,12451,2022,10,4
101559835,1559835,W_C,PF_3,23541,2022,10,4
101482803,1482803,W_A,PF_4,17568,2022,10,4
101771270,1771270,W_B,PF_0,16026,2022,10,4
101186743,1186743,W_C,PF_1,32609,2022,10,4
101010092,1010092,W_A,PF_2,41246,2022,10,4
101797094,1797094,W_B,PF_3,40987,2022,10,4
101526326,1526326,W_C,PF_4,29848,2022,10,4
101444898,1444898,W_A,PF_0,39886,2022,10,4
101987197,1987197,W_B,PF_1,19009,2022,10,4
101596820,1596820,W_C,PF_2,17384,2022,10,4
101245657,1245657,W_A,PF_3,44927,2022,10,4
101422920,1422920,W_B,PF_4,13658,2022,10,4
101709261,1709261,W_C,PF_0,29927,2022,10,4
101470217,1470217,W_A,PF_1,45385,2022,10,4
101943544,1943544,W_B,PF_2,26210,2022,10,4
101708464,1708464,W_C,PF_3,38443,2022,10,4
101166815,1166815,W_A,PF_4,35881,2022,10,4
101148598,1148598,W_B,PF_0,30234,2022,10,4
101542320,1542320,W_C,PF_1,23272,2022,10,4
101540951,1540951,W_A,PF_2,47123,2022,10,4
101338107,1338107,W_B,PF_3,23711,2022,10,4
101972232,1972232,W_C,PF_4,26092,2022,10,4
101747756,1747756,W_A,PF_0,27948,2022,10,4
101411516,1411516,W_B,PF_1,43593,2022,10,4
101361836,1361836,W_C,PF_2,26776,2022,10,4
101336891,1336891,W_A,PF_3,29927,2022,10,4
101814880,1814880,W_B,PF_4,14247,2022,10,4
101681215,1681215,W_C,PF_0,22812,2022,10,4
101217963,1217963,W_A,PF_1,17469,2022,10,4
101441235,1441235,W_B,PF_2,47714,2022,10,4
101251251,1251251,W_C,PF_3,37410,2022,10,4
101183992,1183992,W_A,PF_4,39924,2022,10,4
101725410,1725410,W_B,PF_0,24793,2022,10,4
101665271,1665271,W_C,PF_1,46817,2022,10,4
101104927,1104927,W_A,PF_2,35113,2022,10,4
101404240,1404240,W_B,PF_3,46601,2022,10,4
101658227,1658227,W_C,PF_4,37612,2022,10,4
101919447,1919447,W_A,PF_0,41945,2022,10,4
101602257,1602257,W_B,PF_1,44319,2022,10,4
101542470,1542470,W_C,PF_2,29934,2022,10,4
101172141,1172141,W_A,PF_3,15235,2022,10,4
101686011,1686011,W_B,PF_4,19563,2022,10,4
101760339,1760339,W_C,PF_0,10990,2022,10,4
101544715,1544715,W_A,PF_1,44690,2022,10,4
101715505,1715505,W_B,PF_2,33929,2022,10,4
101539334,1539334,W_C,PF_3,11524,2022,10,4
101803831,1803831,W_A,PF_4,22200,2022,10,4
101431913,1431913,W_B,PF_0,22178,2022,10,4
111395072,1395072,W_B,PF_1,23721,2022,11,4
111039394,1039394,W_C,PF_2,46691,2022,11,4
111975221,1975221,W_A,PF_3,19242,2022,11,4
111396615,1396615,W_B,PF_4,44688,2022,11,4
111026987,1026987,W_C,PF_0,33506,2022,11,4
111885799,1885799,W_A,PF_1,44930,2022,11,4
111844486,1844486,W_B,PF_2,39346,2022,11,4
111633773,1633773,W_C,PF_3,11771,2022,11,4
111280204,1280204,W_A,PF_4,10740,2022,11,4
111461444,1461444,W_B,PF_0,24728,2022,11,4
111118364,1118364,W_C,PF_1,27560,2022,11,4
111591858,1591858,W_A,PF_2,46995,2022,11,4
111136253,1136253,W_B,PF_3,30642,2022,11,4
111740258,1740258,W_C,PF_4,36651,2022,11,4
111321497,1321497,W_A,PF_0,14658,2022,11,4
111950549,1950549,W_B,PF_1,38898,2022,11,4
111493247,1493247,W_C,PF_2,17488,2022,11,4
111352561,1352561,W_A,PF_3,43371,2022,11,4
111705422,1705422,W_B,PF_4,32711,2022,11,4
111022712,1022712,W_C,PF_0,47371,2022,11,4
111633085,1633085,W_A,PF_1,42436,2022,11,4
111915675,1915675,W_B,PF_2,11505,2022,11,4
111759024,1759024,W_C,PF_3,16262,2022,11,4
111641168,1641168,W_A,PF_4,35391,2022,11,4
111841568,1841568,W_B,PF_0,24014,2022,11,4
111661410,1661410,W_C,PF_1,42313,2022,11,4
111710785,1710785,W_A,PF_2,35715,2022,11,4
111189716,1189716,W_B,PF_3,31399,2022,11,4
111202924,1202924,W_C,PF_4,31717,2022,11,4
111287424,1287424,W_A,PF_0,22297,2022,11,4
111578653,1578653,W_B,PF_1,36329,2022,11,4
